HIP ID,Gaia DR3 Data
968,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  2.99711880853  -0.22969992956 2545077845856816384    0.0170    0.0142    3.3573 ... S009000064       00115929-0013468         2.99707111057  -0.22969884483"
969,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.00614736611  23.47176705825 2848770035555435008    0.0191    0.0148    6.5182 ... NBIM012672       00120138+2328183         3.00572857793  23.47174984210"
970,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  3.00583145787 -54.75086470655 4922984736941906560    0.0126    0.0134 ... 00120138-5445031 20080930_0019m53_019   3.00580531942 -54.75086823265"
971,Null
972,Null
973,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  3.01257833895 -13.81325331402 2417929668386806784    0.0234    0.0200    6.5980  0.0331 ...             00120303-1348473         3.01259585788 -13.81317958168"
974,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.01817865818  27.09858946696 2856765684112654336    0.0158    0.0156   38.5856 ... NBJP012786       00120396+2705563         3.01676492633  27.09895446072"
975,Null
976,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.02322942154  -7.08881965046 2431194966938166400    0.0224    0.0130    9.5607 ... S00M000012       00120552-0705195         3.02299798496  -7.08872044169"
977,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.02547384522  -7.70202763846 2429611498395851648    0.0155    0.0134    2.5991 ... S00M000153       00120609-0742073         3.02538960077  -7.70200847425"
978,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.02510043018  39.03872495893 382818131674913152    0.0147    0.0110    4.0702 ... NBI3023941       00120605+3902198         3.02524392389  39.03884399207"
979,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  3.02553666594 -54.36550391258 4923755906910157824    0.0113    0.0130 ... 00120607-5421554 20080930_0019m53_025   3.02537232814 -54.36539580049"
980,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.02834999843  47.49099678726 393081561623318016    0.0161    0.0111    4.8802 ... NAHA029647       00120682+4729279         3.02844097072  47.49110243945"
981,Null
982,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  3.03657301450  48.18223676214 393127981628626688    0.0133    0.0126    3.1001 ... NAHB012010       00120877+4810561         3.03646389232  48.18225076874"
983,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  3.04184141760 -17.93837985795 2366512209704495744    0.0863    0.0576    4.3970  0.1007 ...             00120998-1756177         3.04160235158 -17.93825081253"
